6916@H@SYARIKAT METAL INDUSTRIES OF MALAYSIA SDN. BHD.@5/12/1966@S@40, JALAN SS19/1D@NULL@NULL@SUBANG JAYA@B@47500
258211@A@SEA HORSE SERVICES SDN. BHD.@18/2/1993@S@158-160,TINGKAT 2@JALAN TELUK SISEK@KUANTAN,PAHANG@KUANTAN@C@25050
259150@A@VALSERV SDN. BHD.@9/3/1993@S@71B,JALAN SG 3/10@TAMAN SRI GOMBAK@BATU CAVES,SELANGOR@BATU CAVES@B@68100
259517@V@ONE-TECH (M) SDN. BHD.@15/3/1993@S@15,LORONG AMPANG ULU@KUALA LUMPUR.@NULL@KUALA LUMPUR@W@55000
260027@H@MAPLE TRICOT INDUSTRIES SDN. BHD.@1/4/1993@S@131A, JALAN SULTANAH@NULL@NULL@BATU PAHAT@J@83000
260398@T@AMBANG WIRA SDN. BHD.@2/4/1993@S@THIRD FLOOR, NO. 79 (ROOM A)@JALAN SS 21/60@DAMANSARA UTAMA@PETALING JAYA@B@47400
265586@W@ALAM SEKITAR MALAYSIA SDN. BHD.@28/5/1993@S@SUITE 5.02 MERCU PICORP@LOT 10 JALAN ASTAKA U8/84@BUKIT JELUTONG@SHAH ALAM@B@40150
266702@M@SHAREPRIME SDN. BHD.@11/6/1993@S@NO.63,LEVEL 1@JALAN DATO'HJ EUSOFF@DAMAI COMPLEX,OFF JALAN IPOH@KUALA LUMPUR@W@50400
266724@K@SERBA DINAMIK SDN. BHD.@11/6/1993@S@NO. 67, SUBLOT 239, LOT 2713@GROUND FLOOR - 3RD FLOOR, JALAN TANJUNG BATU@(KEMENA COMMERCIAL CENTRE)@BINTULU@E@97000
266865@X@ASTAKA PADU SDN. BHD.@14/6/1993@S@NO 1,@BUKIT SENYUM@JALAN TEBRAU@JOHOR BAHRU@J@80200
267175@W@BTC MAJU HOLDING SDN. BHD.@16/6/1993@S@BANGUNAN DARUL BTC, 28,@JALAN BURUNG KELETO,@OFF TUARAN BY PASS, KM 8, JALAN TUARAN, INANAM@KOTA KINABALU@S@88450
267299@T@RHR HOSPITALITY SDN. BHD.@18/6/1993@S@NO. 32A, JALAN SG 1/5@TAMAN SRI GOMBAK@NULL@BATU CAVES@B@68100
268089@P@UTAS MAJU SDN. BHD.@26/6/1993@S@53, JALAN SS 15/4@SUBANG [email],SELANGOR@SUBANG JAYA@B@47500
270511@H@GADING KENCANA SDN. BHD.@20/7/1993@S@2-06-02 PRESINT ALAMI BLOCK 2@PUSAT PERNIAGAAN WORLDWIDE 2@PERSIARAN AKUATIK SEKSYEN 13@SHAH ALAM@B@40100
271477@M@ACME CHEMICALS (MALAYSIA) SDN. BHD.@27/7/1993@S@NO.52A, LEBUH ENGGANG@NULL@NULL@KLANG@B@41150
272199@V@EFFECTIVE ENERGY SDN. BHD.@3/8/1993@S@D/A CORPORATEHOUSE SER. S/B@TINGKAT 4, BANGUNAN HSBC BANK@NO. 1, JALAN MAHKOTA@KUANTAN@C@25000
272759@T@TIDALMARINE ENGINEERING SDN. BHD.@10/8/1993@S@20-2 JALAN SETIAWANGSA 10@TAMAN SETIAWANGSA@NULL@KUALA LUMPUR@W@54200
274480@T@PAKAR MANAGEMENT TECHNOLOGY (M) SDN. BHD.@24/8/1993@S@NO. 3, 1ST FLOOR, JALAN MEDAN PUSAT 2D@3B CURVE BUSINESS PARK@PUSAT BANDAR BANGI@BANDAR BARU BANGI@B@43650
275594@H@HLA ASSOCIATES SDN. BHD.@4/9/1993@S@NO. 91-1, JALAN WANGSA DELIMA LIMA@PUSAT BANDAR WANGSA MAJU@NULL@KUALA  LUMPUR@W@53300
275680@X@TISISIT CORPORATION (M) SDN. BHD.@6/9/1993@S@NO:63,LEVEL 1,JALAN DATO HJ EUSOFF,@DAMAI COMPLEX,@OFF JALAN IPOH,@KUALA LUMPUR@W@50400
277436@D@SHOREFIELD SDN. BHD.@29/9/1993@S@LOT 1025, BLOCK 7, MTLD, LORONG DEMAK LAUT 7A@JALAN DEMAK LAUT 7@SEJINGKAT INDUSTRIAL PARK@KUCHING@E@93050
277451@U@ZELLECO ENGINEERING SDN. BHD.@29/9/1993@S@SUITE C-7-11 LEVEL 9 BLK.C@MEGAN UNCANG EMAS UE3@85 JALAN LOKE YEW@KUALA LUMPUR@W@55200
278083@V@K.K. DINAMIK SDN. BHD.@6/10/1993@S@3RD FLOOR, LOT 2, BLOCK A@LINTAS SQUARE,@LUYANG@KOTA KINABALU@S@88300
280259@H@ZIKAY FACTORING SDN. BHD.@1/11/1993@S@ARAS 6, BANGUNAN ZIKAY@53, JALAN RAJA ALANG@KAMPUNG BARU@KUALA LUMPUR@W@50300
283137@V@FADZILL CONSTRUCTION SDN. BHD.@2/12/1993@S@69D-2 PERSIARAN BAYAN INDAH@SUNGAI NIBONG@PULAU PINANG@BAYAN LEPAS@P@11900
284416@U@INNOSEVEN SDN. BHD.@17/12/1993@S@TINGKAT 3, LOT 1331@JALAN PAYAMAS@NULL@TANGKAK@J@84900
286203@D@TMM ENGINEERING SERVICES SDN. BHD.@7/1/1994@S@LOT A5, KAWASAN PERINDUSTRIAN CACAR@PAKA@NULL@DUNGUN@T@23100
286874@W@PRESTIGIOUS DISCOVERY SDN. BHD.@13/1/1994@S@E-7-3,  7TH FLOOR, BLOCK E@MEGAN AVENUE 1@189, JALAN TUN RAZAK@KUALA LUMPUR@W@50490
287328@W@BINA REZEKI SDN. BHD.@18/1/1994@S@SUITE 12B-23, LEVEL 12B, WISMA ZELAN@NO.1, JALAN TASIK PERMAISURI 2@BANDAR TUN RAZAK, CHERAS@KUALA LUMPUR@W@56000
290049@W@PERNIAGAAN FAJARMAS SDN. BHD.@19/2/1994@S@LOT 15-3, BLOK A, KOMPLEKS KILANG SME BANK@BANK PERUSAHAAN KECIL & SEDERHANA (M) BERHAD@NO. 15, JALAN WAWASAN UTAMA, KAWASAN PERINDUSTRIAN SRI GADING II@BATU PAHAT@J@83000
293548@W@ZIKAY CONSTRUCTION SDN. BHD.@2/4/1994@S@ARAS 6, BANGUNAN ZIKAY@53, JALAN RAJA ALANG@KAMPUNG BARU@KUALA LUMPUR@W@50300
294625@D@GERBANG NUSAJAYA SDN. BHD.@9/4/1994@S@NO. 6, JALAN KEMPAS UTAMA 1/1@TAMAN KEMPAS UTAMA@NULL@JOHOR BAHRU@J@81300
294700@T@TEMPINAS SDN. BHD.@9/4/1994@S@NO. 12-1, JALAN USJ 1/1B@REGALIAH BUSINESS CENTRE@TAMAN SUBANG MEWAH@SUBANG JAYA@B@47500
295194@P@H Z N ASSOCIATES (M) SDN. BHD.@12/4/1994@S@NO. 13, (1ST. FLOOR), JALAN MAJISTRET@U1/26, SEKSYEN U1, HICOM@GLENMARIE INDUSTRIAL PARK@SHAH ALAM@B@40150
295213@P@CEKAP TECHNICAL SERVICES SDN. BHD.@12/4/1994@S@F-3-5,PLAZA DAMAS@60,JALAN SRI HARTAMAS 1@SRI HARTAMAS@KUALA LUMPUR@W@50480
297141@P@MUARA ATUR (M) SDN. BHD.@23/4/1994@S@LOT 1742, JALAN PERMATANG 8A@TAMAN KEMPAS BARU@NULL@JOHOR BAHRU@J@81200
298610@U@AMALGAMATED PLANT ENGINEERING SDN. BHD.@4/5/1994@S@NO. 315, 2ND FLOOR, PHASE 4, SUBLOT 129,@PARKCITY COMMERCE SQUARE,@JALAN TUN AHMAD ZAIDI,@BINTULU@E@97000
298961@W@BUDI PRISMA SDN. BHD.@6/5/1994@S@4 GROUND FLOOR@JALAN PERINDUSTRIAN BALAKONG JAYA 2/3@TAMAN PERINDUSTRIAN BALAKONG JAYA@BALAKONG@B@43300
300402@X@HUSSEIN KHAMIS SDN. BHD.@16/5/1994@S@NO 554 GROUND FLOOR@JALAN SAMUDRA UTARA 1@TAMAN SAMUDRA@BATU CAVES@B@68100
302655@U@PEMBINAAN JDK SDN. BHD.@3/6/1994@S@9-7 (LEVEL 7), JALAN USJ 9/5Q@SUBANG BUSINESS CENTRE@NULL@UEP SUBANG JAYA@B@47620
305217@V@COSMIC ACCORD SDN. BHD.@18/6/1994@S@B8012, TINGKAT 2 & 3@SRI KUANTAN SQUARE@JALAN TELUK SISEK@KUANTAN@C@25050
306812@M@RPM ENGINEERS SDN. BHD.@8/7/1994@S@18-D TKT 2@JALAN 6/6@TMN KOMERSIAL PANDAN INDAH,K LUMPUR@KUALA LUMPUR@W@55100
306829@X@DYNASYNERGY SDN. BHD.@8/7/1994@S@LOT 8, 2ND FLOOR, BLOCK A,@LINTAS SQUARE, JALAN LINTAS,@NULL@KOTA KINABALU@S@88300
308721@A@BTC IMPEX SDN. BHD.@22/7/1994@S@LOT 1,BLK.A@SINSURAN [email]@KOTA KINABALU@S@88000
309033@H@DIMENSION BID (M) SDN. BHD.@23/7/1994@S@SUITE C-5-4@WISMA GOSHEN,PLAZA PANTAI@JALAN PANTAI BAHARU@KUALA LUMPUR@W@59200
311934@X@MUTIARA FOOD & DRINKS (M) SDN. BHD.@17/8/1994@S@NO 23A@JALAN PEMBANGUNAN OFF JALAN TAMPOI@TAMAN DESA RAHMAT@JOHOR BAHRU@J@81200
315436@K@HATIMUDA SDN. BHD.@13/9/1994@S@LOT 20 -5, 403 BLOCK 1@NO. 7, PERSIARAN SUKAN@LAMAN SERI BUSINESS PARK, SEKSYEN 13@SHAH ALAM@B@40100
316836@P@CONCEPT-P JURUTERA SDN. BHD.@20/9/1994@S@2ND FLOOR@LOT 10147 KTLD@JALAN KWONG LEE BANK@KUCHING@E@93450
317099@X@PRM FOODS & MARKETING SDN. BHD.@22/9/1994@S@LOT 1884,JALAN PERINDUSTRIAN@BUKIT KHOR@RHU RENDANG@MARANG@T@21600
318828@P@KAT TECHNOLOGIES SDN. BHD.@6/10/1994@S@K5-1,EXCELLA BUSINESS PARK@JALAN AMPANG PUTRA@TMN AMPANG HILIR,K.LUMPUR.@KUALA LUMPUR@W@55100
319687@M@TRISYSTEMS ENGINEERING SDN. BHD.@12/10/1994@S@NO.6, JALAN TIANG U8/91@TAMAN PERINDUSTRIAN BUKIT JELUTONG@NULL@SHAH ALAM@B@40150
320661@P@ZECON WATER CORPORATION SDN. BHD.@21/10/1994@S@SUITE 2A-11-2, LEVEL 11, BLOCK 2A,@PLAZA SENTRAL, JALAN STESEN 5,@KUALA LUMPUR SENTRAL,@KUALA LUMPUR@W@50470
320810@M@NSF INTEGRATED SDN. BHD.@22/10/1994@S@NO.347, JALAN S2 B8@UPTOWN AVENUE, SEREMBAN 2@NULL@SEREMBAN@N@70300
321857@P@KLINIK SYED BADARUDDIN SDN. BHD.@29/10/1994@S@NO. 8A, 1ST FLOOR (CHINA TOWN)@JALAN PUTRA SQUARE 2@PUTRA SQUARE@KUANTAN@C@25000
323099@V@DANAMIN (M) SDN. BHD.@9/11/1994@S@LEVEL 11, MENARA KOMTAR,@JOHOR BAHRU CITY CENTRE@NULL@JOHOR BAHRU@J@80000
324714@H@TERASKITA (MUADZAM) SDN. BHD.@25/11/1994@S@31E-3, KELANA MALL@JALAN SS 6/12@KELANA JAYA@PETALING JAYA@B@47301
326860@U@SHAZAS BUILDERS SDN. BHD.@12/12/1994@S@KN 16, PADANG LEREK 2@NULL@NULL@TANGKAK@J@84900
326994@M@ASTURI METAL BUILDERS (M) SDN. BHD.@13/12/1994@S@CORPORATEHOUSE SERVICE SB@4TH. FLR., HSBC BANK BUILDING@JALAN MAHKOTA@KUANTAN@C@25000
327055@V@DR. NIK & ASSOCIATES SDN. BHD.@14/12/1994@S@NO.5-2, 8 SETIAWANGSA@JALAN SETIAWANGSA 13@TAMAN SETIAWANGSA@KUALA LUMPUR@W@54200
328192@A@BINA MEKAR SDN. BHD.@21/12/1994@S@LOT 2411,@TAMAN K.S.M,@BATU ANAM@SEGAMAT@J@85100
328878@W@AHM CONSULTANCY & SECURITY SERVICES SDN. BHD.@29/12/1994@S@WISMA M & F, NO. 27, JALAN USJ 21/11@USJ CITY CENTRE@NULL@UEP SUBANG JAYA@B@47630
329439@P@ILIASCO CORPORATION SDN. BHD.@4/1/1995@S@NO. A10, TINGKAT 1, TAMAN DELIMA@JALAN GANGSA@NULL@ALOR SETAR@K@5150
330942@U@MS TIME SDN. BHD.@16/1/1995@S@SUITE 3-2B,NO.3JALAN MEDAN PUSAT 2D@3B,CURVE BUSINESS PARK@PUSAT BANDAR BANGI@BANDAR BARU BANGI@B@43650
331554@W@ALAM TEKNOKRAT SDN. BHD.@20/1/1995@S@LEVEL 18 THE GARDENS NORTH TOWER@MID VALLEY CITY@LINGKARAN SYED PUTRA@KUALA LUMPUR@W@59200
333124@T@RAKANNUSA CORPORATION (M) SDN. BHD.@9/2/1995@S@NO. 54, TINGKAT 2@JALAN GAMBUT@NULL@KUANTAN@C@25000
333283@H@DAMINI CORPORATION SDN. BHD.@9/2/1995@S@LOT 20-ACD, LEVEL 5@MENARA PANDAN B, PERSIARAN MPAJ@JALAN PANDAN UTAMA, PANDAN INDAH@KUALA  LUMPUR@W@55100
334144@T@SYARIKAT TANDANG SARI SDN. BHD.@20/2/1995@S@LOT 538 BLOCK 36@SUBLOT 29 MTLD@BATU 9 PENRISSEN ROAD@KUCHING@E@93250
337851@M@MMN BINA SDN. BHD.@29/3/1995@S@B-172, 2ND FLOOR@JALAN DATO' LIM HOE LEK@NULL@KUANTAN@C@25200
343707@U@OLIO RESOURCES SDN. BHD.@18/5/1995@S@17-4-1, JALAN SEMARAK API 2@DIAMOND SQUARE@OFF JALAN GOMBAK@KUALA LUMPUR@W@53000
344818@T@FIELDMART SDN. BHD.@26/5/1995@S@LOT 775, BLOCK 8, MTLD@DEMAK LAUT INDUSTRIAL PARK@NULL@KUCHING@E@93050
345091@P@EXTRA-BUILT (M) SDN. BHD.@30/5/1995@S@NO.32-4-2 DIAMOND SQUARE@JALAN SEMARAK API 3@NULL@KUALA LUMPUR@W@53000
347274@D@NIAZ ENTERPRISES (M) SDN. BHD.@17/6/1995@S@L11-2, 11TH. FLOOR, MENARA@SENTRAL VISTA, JALAN SULTAN@ABDUL SAMAD, BRICKFIELDS@KUALA  LUMPUR@W@50470
348922@W@PERSAFE ENGINEERING SDN. BHD.@29/6/1995@S@LOT 10391-10393, PALM VILLA@JALAN TUN HUSSEIN ONN@NULL@BINTULU@E@97000
349214@W@BUDAYA RESTU SDN. BHD.@3/7/1995@S@NO:60-A JALAN RENANG 13/26@SEKSYEN 13@NULL@SHAH ALAM@B@40100
351782@M@Q S E CONSTRUCTION SDN. BHD.@19/7/1995@S@WISMA QSE, ARAS 2 (KIRI)@LOT PT 45211, KAMPUNG MERBAU INDAH@JALAN KUALA SELANGOR@SUNGAI BULOH@B@47000
353018@X@AIKINMAS SDN. BHD.@27/7/1995@S@PLOT 1 OF PARENT LOT 129,BLOCK 20,@KEMENA LAND DISTRICT,@TANJUNG KIDURONG,@BINTULU@E@97000
354294@H@QUALITEST ENGINEERING SDN. BHD.@7/8/1995@S@17-4-1, JALAN SEMARAK API 2@DIAMOND SQUARE@OFF JALAN GOMBAK@KUALA LUMPUR@W@53000
354370@V@MEDICAL APPARATUS SUPPLIES SDN. BHD.@7/8/1995@S@64,PERSIARAN 65C@PEKELILING BUSINESS [email]@KUALA LUMPUR@W@53000
356905@T@MITTI POWER CABLES SDN. BHD.@25/8/1995@S@55-A, JALAN PERANG@TAMAN PELANGI@NULL@JOHOR BAHRU@J@80400
359235@M@DYNA-SUTRA SDN. BHD.@12/9/1995@S@3RD FLOOR, LOT 13, BLOCK C,@DAMAI PLAZA PHASE 3,@JALAN DAMAI,@KOTA KINABALU@S@88300
360446@A@ATLASINAR SDN. BHD.@21/9/1995@S@WISMA RINTIZ@NO.1-3 JALAN TU 62@KAWASAN PERINDUSTRIAN TAMAN TASIK UTAMA@AYER KEROH@M@75450
360954@T@RD PAPERS SDN. BHD.@26/9/1995@S@LOT 1843,KAMPUNG BUKIT KUBANG JAMBU,@PULAU MUSANG@NULL@KUALA TERENGGANU@T@20050
361054@X@WSA CAPITAL CORPORATION SDN. BHD.@26/9/1995@S@BANGUNAN LIN HO(TINGKAT 4)@15 JALAN HANG LEKIU@KUALA LUMPUR@KUALA LUMPUR@W@50100
361777@H@BIT GROUP SDN. BHD.@2/10/1995@S@NO.62-1, 1ST FLOOR@JALAN 2/23A, OFF JALAN GENTING KLANG@TAMAN DANAU KOTA, SETAPAK@KUALA LUMPUR@W@53300
362686@T@AQEEL ENGINEERING & CONSTRUCTION SDN. BHD.@8/10/1995@S@PT 11633 TAMAN PERTAMA@GELIGA BESAR@NULL@KEMAMAN@T@24000
367254@M@MY-SUTERA SDN. BHD.@15/11/1995@S@NO 17A, JALAN SNUKER 13/28@TADISMA BUSINESS PARK@SEKSYEN 13@SHAH ALAM@B@40100
367852@P@SINAR JERNIH SDN. BHD.@20/11/1995@S@NO.39 JALAN MJ 32@TAMAN MERDEKA JAYA@NULL@BATU BERENDAM@M@75350
370399@W@PJ FOODS INDUSTRIES SDN. BHD.@12/12/1995@S@NO. 53, TINGKAT 1@JALAN TELUK SISEK@NULL@KUANTAN@C@25000
371729@W@TECHBAY SDN. BHD.@23/12/1995@S@WISMA TECHBAY,@LOT 5, 1ST FLOOR,@PUTATAN NEW TOWNSHIP,@KOTA KINABALU@S@88200
374584@U@PSB DECORATION SDN. BHD.@19/1/1996@S@47-03, JALAN DEWATA@SUSUR DEWATA SATU@LARKIN PERDANA@JOHOR BAHRU@J@80350
375623@U@ROSNI AMBIAH & SONS SDN. BHD.@27/1/1996@S@46A, JALAN ARA 1@TAMAN RINTING@NULL@MASAI@J@81750
378307@X@SWICHTEC POWER SYSTEMS SDN. BHD.@1/3/1996@S@B-10-4 BLOCK B@MEGAN AVENUE I@189 JALAN TUN RAZAK@KUALA LUMPUR@W@50400
381977@M@SUHAN MOVIES & TRADING SDN. BHD.@1/4/1996@S@NO 568-9-20,9TH FLOOR@KOMPLEKS MUTIARA@3 1/2 MILE JALAN IPOH,K LUMPUR@KUALA LUMPUR@W@51200
382691@P@RANCANG DELIMA SDN. BHD.@6/4/1996@S@LOT 4/1395 KAMPUNG BARU@BESERAH, JALAN KTN-KEMAMAN@NULL@KUANTAN@C@25300
382767@D@JANA TANMIA RESOURCES SDN. BHD.@8/4/1996@S@NO.11@JALAN KOTA RAJA H 27/H, SEKSYEN 27@HICOM TOWN CENTRE@SHAH ALAM@B@40400
383695@M@INNOVATIVE OILFIELD SERVICES SDN. BHD.@15/4/1996@S@NO.2A-D, TINGKAT 2, JALAN 6/2@TAMAN KOMERSIAL PANDAN INDAH@NULL@KUALA LUMPUR@W@55100
385521@K@GARDEN BAY SDN. BHD.@30/4/1996@S@NO.13-A@TINGKAT 1@JALAN SS15/4E@SUBANG JAYA@B@47500
385924@K@SAKIZA INDAH SDN. BHD.@4/5/1996@S@NO. 112A JALAN PINANG 23@TAMAN DAYA@NULL@JOHOR BAHRU@J@81100
387302@W@CMC ENGINEERING SDN. BHD.@15/5/1996@S@LEVEL 8,SYMPHONY HOUSE@BLOCK D13,PUSAT DAGANGAN DANA 1@JALAN PJU 1A/46@PETALING JAYA@B@47301
387805@U@TIARA KESTURI SDN. BHD.@18/5/1996@S@NO. 98-2B, JALAN HARUAN 5/4,@OAKLAND COMMERCE SQUARE,@NULL@SEREMBAN@N@70300
388705@H@LANGKASUKA POINT SDN. BHD.@28/5/1996@S@121, TINGKAT 1@KOMPLEK ALOR SETAR@LEBUHRAYA DARULAMAN@ALOR SETAR@K@5100
392471@U@FANWARE SDN. BHD.@1/7/1996@S@LOT 13, 2ND FLOOR@BLOCK B, PADIMAS POINT@JALAN PITAS PENAMPANG@KOTA KINABALU@S@88300
394320@U@TAIACE ENGINEERING SDN. BHD.@16/7/1996@S@27-2, JALAN USJ 9/5Q@SUBANG BUSINESS CENTRE@NULL@SUBANG JAYA@B@47620
395171@T@MIZURA SDN. BHD.@22/7/1996@S@12A-1 JALAN PANDAN PRIMA 2@DATARAN PANDAN PRIMA (MRR2)@NULL@KUALA LUMPUR@W@55100
398029@D@MEDIGATE SDN. BHD.@14/8/1996@S@SUITE C5-M, JALAN SELAMAN 1@DTRN PALMA, OFF JALAN AMPANG@AMPANG,SELANGOR@AMPANG@B@68000
399011@H@METRO DRIVING ACADEMY SDN. BHD.@20/8/1996@S@SUITE C5-M@JALAN SELAMA 1@DATARAN PALMA,OFF JALAN AMPANG,SELANGOR@AMPANG@B@68000
400033@W@ERAT SEMARAK SDN. BHD.@28/8/1996@S@TKT.4,LIN HO BUILDING@15,JALAN HANG LEKIU@KUALA LUMPUR@KUALA LUMPUR@W@50100
401933@D@THASWATER SDN. BHD.@12/9/1996@S@16B,JALAN TUN MOHD FUAD 1@TAMAN TUN DR.ISMAIL@NULL@KUALA LUMPUR@W@60000
404247@V@MAJPADU BRICKS SDN. BHD.@1/10/1996@S@NO. 40-1A & 1B, TINGKAT 1, BLOK 8@JALAN PAHAT H 15/H, KOMPLEKS OTOMOBIL@SEKSYEN 15@SHAH ALAM@B@40200
406059@U@EPC SYNERGY SDN. BHD.@14/10/1996@S@1ST FLOOR, SUBLOT 9,@SUKMA COMMERCIAL CENTRE,@BLOCK 14, SALAK LAND DISTRICT@KUCHING@E@93050
406106@X@ASIASPACE SDN. BHD.@15/10/1996@S@UNIT 2-1-2, BANGUNAN AHP@JALAN TUN MOHD FUAD 3@TAMAN TUN DR ISMAIL@KUALA LUMPUR@W@60000
407733@D@ZHA PENGANGKUTAN SDN. BHD.@26/10/1996@S@K 03,LOT 3195 K,TINGKAT DUA@KOMPLEK PERMINT HARMONI@JALAN BATAS BARU@KUALA TERENGGANU@T@20300
408247@U@FORESIGHT INDUSTRIES SDN. BHD.@30/10/1996@S@NO. 40-1A&1B, TINGKAT 1, BLOK 8@JALAN PAHAT H 15/H, KOMPLEKS OTOMOBIL@SEKSYEN 15@SHAH ALAM@B@40200
409864@W@REMT UTAMA SDN. BHD.@14/11/1996@S@GROUND FLOOR, LOT 21,@GRACE SQUARE, JALAN PANTAI@SEMBULAN, P.O.BOX 14722,@KOTA KINABALU@S@88100
409969@M@MALAYSIAN AGRI HI-TECH SDN. BHD.@14/11/1996@S@NO 3, 1ST FLOOR,JALAN MEDAN PUSAT 2D@3B CURVE BUSINESS PARK@PUSAT BANDAR BANGI@BANDAR BARU BANGI@B@43650
409984@A@ROTOCRAFT TECHNOLOGIES (M) SDN. BHD.@14/11/1996@S@NO. 1-08-03, BLOK 1, PRESINT ALAMI@PUSAT PERDAGANGAN WORLDWIDE 2@PERSIARAN AKUATIK, SEKSYEN 13@SHAH ALAM@B@40100
412168@V@ADVANCE PACT SDN. BHD.@3/12/1996@S@27C,JALAN PETALING UTAMA 12@BT 7 1/2,OLD KLANG ROAD@PETALING JAYA.@PETALING JAYA@B@46000
415968@X@ANZECO POWERTECH SDN. BHD.@6/1/1997@S@BUSINESS SUITE 19A-11-3, LEVEL 11@UOA CENTRE, NO. 19 JALAN PINANG@NULL@KUALA LUMPUR@W@50450
416227@H@ASAS BAYU SDN. BHD.@9/1/1997@S@B-172,2ND FLOOR@JALAN DATO'LIM HOE LEK@NULL@KUANTAN@C@25200
416296@K@ENCORP CONSTRUCT SDN. BHD.@10/1/1997@S@NO. 45-1, JALAN PJU 5/21@PUSAT PERDAGANGAN KOTA DAMANSARA@KOTA DAMANSARA PJU 5@PETALING JAYA@B@47810
417657@K@DURA-MINE SDN. BHD.@20/1/1997@S@SUITE 1.00A,6TH FLOOR@WISMA YAKIN,JALAN MASJID INDIA@KUALA LUMPUR.@KUALA LUMPUR@W@50100
418219@H@JUTERAS SDN. BHD.@23/1/1997@S@LOT.619 & 620,JALAN 2C@KAMPUNG BARU SUBANG@SECTION U6,SHAH ALAM,SELANGOR@SHAH ALAM@B@40150
420018@H@ROMSTAR SDN. BHD.@19/2/1997@S@NO. 8, JALAN 5/91A@TAMAN SHAMELIN PERKASA@NULL@KUALA LUMPUR@W@56100
420203@W@NAIM ENGINEERING SDN. BHD.@20/2/1997@S@9TH FLOOR@WISMA NAIM@2 1/2 MILES, ROCK ROAD@KUCHING@E@93200
421065@D@CIRI KUASA SDN. BHD.@27/2/1997@S@LOT 13381 SECTION 65@KTLD 16E RIVEREDGE COMMERCIAL CENTRE@JALAN TUN ABDUL RAHMAN YAAKUB, PETRA JAYA@KUCHING@E@93050
421302@T@DERAS CAHAYA SDN. BHD.@1/3/1997@S@4TH FLOOR, LOT 12, BLOCK A@WARISAN SQUARE@NULL@KOTA KINABALU@S@88000
422881@A@ENERSHIA SDN. BHD.@13/3/1997@S@NO.15B, TINGKAT 2@JALAN TENGKU AMPUAN ZABEDAH F9/F@SEKSYEN 9@SHAH ALAM@B@40100
425787@W@KOSMOJATI SDN. BHD.@2/4/1997@S@LOT 19, HS INDUSTRIAL PARK@DONGGONGON@PENAMPANG@KOTA KINABALU@S@88300
426132@W@KELISA MURNI SDN. BHD.@3/4/1997@S@NO. 56-01, JALAN PADI EMAS 2@BANDAR BARU UDA@NULL@JOHOR BAHRU@J@81200
428720@H@NUMIX ENGINEERING SDN. BHD.@24/4/1997@S@NO.42-B,JALAN SS 6/8@KELANA JAYA@PETALING JAYA,SELANGOR@PETALING JAYA@B@47301
429118@A@TELAGA BIRU SDN. BHD.@28/4/1997@S@63,LEVEL 1,JALAN DATO'HJ.EUSOFF@DAMAI COMPLEX@OFF JALAN IPOH,K.LUMPUR@KUALA LUMPUR@W@50400
430249@D@PRASARANA GEMILANG SDN. BHD.@6/5/1997@S@NO. 23-02, JALAN SETIA TROPIKA 1/28@TAMAN SETIA TROPIKA@NULL@JOHOR BAHRU@J@81200
