6916@H@SYARIKAT METAL INDUSTRIES OF MALAYSIA SDN. BHD.@5/12/1966@S@40, JALAN SS19/1D@NULL@NULL@SUBANG JAYA@B@47500
431829@X@RUMBIA BINA (M) SDN. BHD.@19/5/1997@S@LOT 9.00C, 9TH FLOOR@BOX #641, WISMA CENTRAL@JALAN AMPANG@KUALA LUMPUR@W@50450
433694@W@ZER PLASTIC SDN. BHD.@3/6/1997@S@4TH FLOOR,LIN HO BUILDING@15 JALAN HANG LEKIU@KUALA LUMPUR@KUALA LUMPUR@W@50100
434080@M@JINORA CORPORATION SDN. BHD.@5/6/1997@S@UNIT 11-02,11TH FLOOR@MENARA TJB@9 JALAN SYED MOHD MUFTI,JOHOR BAHRU@JOHOR BAHRU@J@80000
438187@D@NICARIA SDN. BHD.@5/7/1997@S@ROOMS [email],GAYA CENTRE@JALAN TUN FU<D STEPHENS,K.KINABALU@KOTA KINABALU@S@88818
438536@T@KLK SYNERGY SDN. BHD.@9/7/1997@S@NO. 22, JALAN PELANGI@OFF JALAN BATU TIGA LAMA@NULL@KLANG@B@41300
438624@U@ISRINA RESOURCES SDN. BHD.@9/7/1997@S@SUITE A-3-5, BLOCK A,@3RD FLOOR, PLAZA TANJUNG ARU,@JALAN TUN MUSTAPHA,@KOTA KINABALU@S@88100
442060@U@FAIZA MARKETING SDN. BHD.@8/8/1997@S@LOT 15-11 & 15-12@BLOK B, KOMPLEKS KILANG SME BANK@NO. 15, JALAN WAWASAN UTAMA, KAW PERINDUSTRIAN SRI GADING 2@BATU PAHAT@J@83300
443630@K@SNO ARCHITECTS SDN. BHD.@18/8/1997@S@NO.6,2ND FLOOR@WARISAN CITY VIEW@BLOCK K JALAN 3/93A@KUALA LUMPUR@W@56100
443673@X@HALAGEL (M) SDN. BHD.@19/8/1997@S@4,JALAN SG 3/2@PUSAT BANDAR SERI GOMBAK@TAMAN SERI GOMBAK@BATU CAVES@B@68100
443743@U@TOPAZ INTEGRATED TECHNOLOGY SDN. BHD.@19/8/1997@S@10B LORONG PERDA SELATAN 2@BANDAR PERDA@NULL@BUKIT MERTAJAM@P@14000
445415@D@JATI BERINGIN SDN. BHD.@2/9/1997@S@LOT 930-1, KM 15@NULL@NULL@KRUBONG@M@75250
447605@P@AMP CORPORATION (M) SDN. BHD.@22/9/1997@S@SUITE 12.03 (A), 12TH FLOOR@NO. 566 JALAN IPOH@NULL@KUALA LUMPUR@W@51200
447773@W@VANTAGE POINT CONSULTING SDN. BHD.@23/9/1997@S@TKT.15,HEITECH [email]@USJ 1,UEP SUBANG JAYA,SELANGOR@SUBANG JAYA@B@47600
448860@W@TANKQUIP RESOURCES SDN. BHD.@2/10/1997@S@SUITE 2,PENTHOUSE,LOBBY A,@WISMA LEOPAD,@NO:9,JALAN TUN SAMBANTHAN,@KUALA LUMPUR@W@50470
449253@V@CAKARA MARITIME SDN. BHD.@8/10/1997@S@NO 554,GROUND FLOOR@JALAN SAMUDRA UTARA 1@TAMAN SAMUDRA@BATU CAVES@B@68100
450225@V@SHAMAWAR ELEKTRIKA SDN. BHD.@16/10/1997@S@17-4-1, JALAN SEMARAK API 2@DIAMOND SQUARE@OFF JALAN GOMBAK@KUALA LUMPUR@W@53000
451388@V@GAPPDMS SDN. BHD.@29/10/1997@S@SUITE J, 1ST FLOOR,@MERDEKA PALACE HOTEL & SUITES,@JALAN TUN ABANG HAJI OPENG,@KUCHING@E@93000
452324@T@AMBANG WIBAWA SDN. BHD.@8/11/1997@S@NO.66A, DAMAI COMPLEX@JALAN LUMUT@OFF JALAN IPOH@KUALA LUMPUR@W@50400
453724@V@DBA AKITEK (M) SDN. BHD.@24/11/1997@S@NO. 63A, JALAN SS 25/2@TAMAN BUKIT EMAS@NULL@PETALING JAYA@B@47301
454105@H@PUNCAK TEKNOLOGI (M) SDN. BHD.@28/11/1997@S@SUITE 12.03 (A), 12TH FLOOR@NO. 566 JALAN IPOH@NULL@KUALA LUMPUR@W@51200
456002@H@MANAP MAJU SDN. BHD.@30/12/1997@S@NO.5,TING.ATAS@BANGUNAN LKNP BENTA@NULL@BENTA@C@27300
456461@U@MYA CONSTRUCTION SDN. BHD.@8/1/1998@S@PUSAT PERNIAGAAN MYA@NO. 2 JALAN TAMPIN@NULL@REMBAU@N@71300
457194@P@MEGA JATI CONSULT SDN. BHD.@24/1/1998@S@NO. 5-4-2, JALAN 2/50@DIAMOND SQUARE OFF JALAN GOMBAK@NULL@KUALA  LUMPUR@W@53000
458097@D@ARKITEK KM SDN. BHD.@21/2/1998@S@NO.25,@KENYALANG PARK SHOPPING CENTRE,@NULL@KUCHING@E@93300
459320@P@PROEIGHT SDN. BHD.@17/3/1998@S@NO:4,JALAN SG 3/2,@PUSAT BANDAR SERI GOMBAK,@TAMAN SERI GOMBAK,@BATU CAVES@B@68100
461077@V@CHEMTRAX SDN. BHD.@17/4/1998@S@LEVEL 12, MENARA PELANGI@JALAN KUNING@TAMAN PELANGI@JOHOR BAHRU@J@80400
461546@U@CARE ION TECHNOLOGIST SDN. BHD.@25/4/1998@S@LOT 30,BANDAR BARU KERTEH@KERTEH@NULL@KEMAMAN@T@24300
466487@V@FINE MARGIN SDN. BHD.@29/7/1998@S@104, 1ST FLOOR@KOMPLEKS ALOR SETAR@LEBUHRAYA DARULAMAN@ALOR SETAR@K@5100
470336@H@AUTHENTIC VENTURE SDN. BHD.@15/10/1998@S@906B, TINGKAT 2, BLOK D@KOMPLEKS DIAMOND@BANGI BUSINESS PARK@BANDAR BARU BANGI@B@43650
471905@P@JURUTERA TCS SDN. BHD.@12/11/1998@S@GROUND FLOOR, LOT 147@SECTION 12, KTLD@JALAN DATUK AJIBAH ABOL@KUCHING@E@93400
473488@A@BUMI HARUS SDN. BHD.@9/12/1998@S@UNIT NO 203,2ND FLOOR,BLOCK C@DAMANSARA INTAN@NO 1,JALAN SS 20/27@PETALING JAYA@B@47400
476724@W@AMTECH CHEMICAL SDN. BHD.@5/2/1999@S@1302@JALAN JAMBU 6@TAMAN MUHIBAH SALENG@SENAI@J@81400
480360@D@KLIA PREMIER HOLDINGS SENDIRIAN BERHAD@7/4/1999@S@WISMA KLIA HOLDINGS@NO.12, JALAN 6/7A, SEKSYEN 6@NULL@BANDAR BARU BANGI@B@43650
480536@D@PRESTON SHIPYARD SDN. BHD.@8/4/1999@S@U0031,TINGKAT 1@JALAN OKK AWANG BESAR@P. O. BOX 81862@LABUAN@L@87028
481450@M@LINEA ARCHITECT SDN. BHD.@19/4/1999@S@NO:15A,JALAN SG 3/4,@PUSAT BANDAR SRI GOMBAK,@NULL@BATU CAVES@B@68100
483044@K@PTIS ENGINEERING SDN. BHD.@10/5/1999@S@SUITE 13.03 TGKT 13@MENARA TAN & TAN@207 JALAN TUN RAZAK,K. LUMPUR@KUALA LUMPUR@W@50400
484345@A@EMRAN TRADING (M) SDN. BHD.@25/5/1999@S@10B LORONG PERDA SELATAN 2@BANDAR PERDA@NULL@BUKIT MERTAJAM@P@14000
488040@D@MUTIARA TEKNOLOGI (M) SDN. BHD.@9/7/1999@S@NO:29-1-1B,JALAN MEDAN PB 2B,@SEKSYEN 9,@BANDAR BARU BANGI,@BANGI@B@43650
493318@D@HOPETECH SDN. BHD.@7/9/1999@S@NO. 4, JALAN SG 3/2@PUSAT BANDAR SERI GOMBAK@TAMAN SERI GOMBAK@BATU CAVES@B@68100
494111@K@PERIMUDA MAKMUR SDN. BHD.@17/9/1999@S@NO. 11A, 1ST. FLOOR (MALAY TOWN)@JALAN PUTRA SQUARE 2@PUTRA SQUARE@KUANTAN@C@25200
494409@H@INTISARI MULIA ENGINEERING SDN. BHD.@21/9/1999@S@40B-2, JALAN 6/21D@MEDAN IDAMAN@JALAN GOMBAK@KUALA LUMPUR@W@53100
496272@M@WIRA KERJAYA SDN. BHD.@14/10/1999@S@RUMAH JPS N/TO@JALAN BUMBONG LIMA@KG TITI MERDEKA,KEPALA BATAS@SEBERANG PERAI UTARA@P@13200
499467@W@ASB RESOURCES SDN. BHD.@22/11/1999@S@LOT NO.1, (DBKK NO.1.1), 1ST FLOOR,@WISMA KOLOMBONG, JALAN KOLOMBONG,@MILE 5½, OFF JALAN TUARAN@KOTA KINABALU@S@88450
500292@X@KAMAL ENGINEERING SDN. BHD.@1/12/1999@S@NO.2-1,JALAN PJS 8/10@DATARAN MENTARI@BANDAR SUNWAY@PETALING JAYA@B@46150
500940@T@SELIA SELENGGARA SDN. BHD.@10/12/1999@S@B-05 & B-06, PLAZA KELANA JAYA@JALAN SS7/13B, KELANA JAYA@NULL@PETALING JAYA@B@47301
502425@P@SPAZ SDN. BHD.@29/12/1999@S@NO. 802, 8TH FLOOR, BLOCK C@KELANA SQUARE@17 JALAN SS7/26@PETALING JAYA@B@47301
502611@X@DARULAMAN HOMEOPATHIC LABORATORIES (M) SDN. BHD.@2/1/2000@S@2179-A, LRG. KAMPUNG PISANG@NULL@NULL@ALOR SETAR@K@5100
502780@A@DALIA INDUSTRIES SDN. BHD.@4/1/2000@S@LOT NO.1, JALAN LENGKOK EMAS@KAWASAN PERINDUSTRIAN NILAI@NULL@NILAI@N@71800
503269@T@MACRO MARINE SDN. BHD.@20/1/2000@S@NO. 4A,JALAN SKUDAI KIRI@TAMPOI@NULL@JOHOR BAHRU.@J@81200
505250@T@GLOBAL FACILITIES MANAGEMENT SDN. BHD.@11/2/2000@S@NO.554,GROUND FLOOR@JALAN SAMUDRA UTARA 1@TAMAN SAMUDRA@BATU CAVES@B@68100
506817@H@PERUNDING HJRS SDN. BHD.@1/3/2000@S@14A,JALAN LAPANGAN TERBANG@OFF JALAN RAJA DR. NAZRIN SHAH@NULL@IPOH@A@31350
507184@D@SURIA RESORTS MANAGEMENT SDN. BHD.@6/3/2000@S@NO. 66A, DAMAI COMPLEX@JALAN LUMUT@OFF JALAN IPOH@KUALA LUMPUR@W@50400
507897@P@D-JAH CORPORATION SDN. BHD.@13/3/2000@S@40-A, JALAN UDA UTAMA 3/15@BANDAR UDA UTAMA@NULL@JOHOR BAHRU@J@81300
509848@X@JPB ASIA PACIFIC SDN. BHD.@3/4/2000@S@35, 1ST FLOOR, JALAN KELISA EMAS 1@TAMAN KELISA EMAS@NULL@SEBERANG JAYA@P@13700
510197@A@KELISA TECHNOLOGY SDN. BHD.@5/4/2000@S@22-2, JALAN 1/76C@DESA PANDAN@NULL@KUALA LUMPUR@W@55100
510247@A@SIGNIFICANT TECHNOLOGIES SDN. BHD.@5/4/2000@S@8-40-1A & 1B, JALAN PAHAT H 15/H@KOMPLEKS OTOMOBIL, SEKSYEN 15@NULL@SHAH ALAM@B@40200
512608@U@MALAYSIA MICROELECTRONIC SOLUTIONS SDN. BHD.@26/4/2000@S@NO.1-08-03, BLOK 1, PERSINT ALAMI@PUSAT PERDAGANGAN WORLDWIDE 2@PERSIARAN AKUATIK, SEKSYEN 13@SHAH ALAM@B@40100
514669@P@UZMA ENGINEERING SDN. BHD.@19/5/2000@S@802, 8TH FLOOR, BLOCK C@KELANA SQUARE@17 JALAN SS 7/26, KELANA JAYA@PETALING JAYA@B@47301
516973@M@ARKISKAPE SDN. BHD.@16/6/2000@S@32F, 1ST FLOOR@MENDU COMMERCIAL CENTRE@PHASE III, JALAN MENDU@KUCHING@E@93200
518743@T@FOCUS ARCHITECTS AND URBAN PLANNERS SDN. BHD.@3/7/2000@S@D-6-12, BLOCK D, OASIS SQUARE@NO.2, JALAN PJU 1A/7A@OASIS DAMANSARA@PETALING JAYA@B@47301
522283@D@ROHANA NURSERY & TRADING SDN. BHD.@1/8/2000@S@LOT 2430, KAMPUNG CACAR@BATU 2 1/2@JALAN PAKA-KERTEH, PAKA@DUNGUN@T@23100
522562@P@ALAM DINGIN AIR-CONDITIONING ENGINEERING SDN. BHD.@3/8/2000@S@WISMA 1 ALLIANCE, UNIT 3A-B (ROOM B)@4TH FLOOR, NO.1, LORONG KASAWARI 4B@TAMAN ENG ANN@KLANG@B@41150
524536@A@PBJV GROUP SDN. BHD.@24/8/2000@S@LOT 6.05,LEVEL 6 KPMG TOWER@8,FIRST AVENUE@BANDAR UTAMA@PETALING JAYA@B@47800
525082@K@RANHILL UTILITIES SDN BHD@30/8/2000@S@LEVEL 13, WISMA PERKESO@155, JALAN TUN RAZAK@NULL@KUALA LUMPUR@W@50400
525411@V@JCB OIL & GAS SERVICES SDN. BHD.@6/9/2000@S@LOT 4 & 5, LEVEL 7,@WISMA DAMAI POINT,@LUYANG,@KOTA KINABALU@S@88300
526009@D@DASACON SDN. BHD.@13/9/2000@S@NO. 18 TKT 1, TAMAN SRI MAWAR@JALAN BY PASS@NULL@PORT DICKSON@N@71000
526473@W@GAGASAN CARRIERS SDN. BHD.@18/9/2000@S@NO. 10-C, KOMPLES DAMAI@JALAN LUMUT@OFF JALAN TUN RAZAK@KUALA LUMPUR@W@50400
530012@V@SAZ DESIGN CONSULTANTS SDN. BHD.@25/10/2000@S@3D-1 & 3D-2@JALAN LARKIN@OFF JALAN TUN ABD RAZAK@JOHOR BAHRU@J@80200
530523@X@NETCARBON SDN. BHD.@31/10/2000@S@NO.4,JALAN SG 3/2@PUSAT BANDAR SERI GOMBAK@TAMAN SERI GOMBAK@BATU CAVES@B@68100
534715@H@ASIA PACIFIC FLIGHT TRAINING SDN. BHD.@13/12/2000@S@UNIT 07-02, LEVEL 7@PERSOFT TOWER@6B PERSIARAN TROPICANA@PETALING JAYA@B@47410
536572@D@WIDAD BUILDERS SDN. BHD.@11/1/2001@S@WBG PENTHOUSE, WIDAD SEMANTAN (WISE)@NO.3, JALAN SEMANTAN@DAMANSARA HEIGHTS@KUALA LUMPUR@W@50490
538489@X@TECHNO MATRIX RESOURCES SDN. BHD.@7/2/2001@S@36-2,SUITE B,JALAN HARUAN 5/2@OAKLAND COMMERCE SQUARE@SEREMBAN,N.S@SEREMBAN@N@70300
541907@H@TRANSIENT RESOURCES SDN. BHD.@14/3/2001@S@NO. 15, PERSIARAN DAMANSARA ENDAH@BUKIT DAMANSARA@NULL@KUALA LUMPUR@W@50490
542312@P@TAKEOFF ENGINEERING SDN. BHD.@19/3/2001@S@LOT SH-8, 1ST FLOOR@PADIMAS POINT@JALAN BY-PASS PENAMPANG@PENAMPANG@S@88300
543865@M@MYSYSNET SDN. BHD.@4/4/2001@S@SUITE 7E, LEVEL 7 MENARA ANSAR@65, JALAN TRUS@NULL@JOHOR BAHRU@J@80000
549156@U@NOBLE STAR SERVICES SDN. BHD.@31/5/2001@S@63 A, JALAN SNUKER 13/26,@SEKSYEN 13@NULL@SHAH ALAM@B@40100
549954@A@MAYSVILLE SDN. BHD.@12/6/2001@S@NO. 239, LOT 38-43, 1ST FLOOR,@MARA SHOPLOTS, PARKCITY COMMERCIAL@CENTRE (PHSE 3), JALAN TUN AHMAD ZAIDI,@BINTULU@E@97000
550634@D@KONTRAKTOR FOKUS NIAGA SDN. BHD.@19/6/2001@S@SUITE 3.25, 3RD FLOOR,@KOMPLEKS ASIA CITY,@JALAN ASIA CITY,@KOTA KINABALU@S@88000
550991@A@PASARAYA BORONG SAKAN SDN. BHD.@22/6/2001@S@NO. 21 (1ST FLOOR)@JALAN CHEW BOON JUAN@NULL@IPOH@A@30250
551590@D@AESTHETIC MEDICAL SERVICES SDN. BHD.@28/6/2001@S@15B,2ND FLOOR@BANGUNAN SULTAN@JALAN BANGSAR@KUALA LUMPUR@W@59200
552719@U@ENDONA CORPORATION SDN. BHD.@9/7/2001@S@NO.9-G, JALAN JELATEK 2@JELATEK BUSINESS PARK@NULL@KUALA LUMPUR@W@54200
554434@X@WILAYAH PERSEKUTUAN INFRASTRUCTURE SDN. BHD.@26/7/2001@S@63,LEVEL 1,JALAN DATO HAJI EUSOFF@DAMAI COMPLEX@OFF JALAN IPOH,K.LUMPUR@KUALA LUMPUR@W@50400
555533@H@VEI POWER DISTRIBUTION (MALAYSIA) SDN. BHD.@7/8/2001@S@NO. 10-1 JALAN KIJANG SATU@TAMAN SUNTEX@BATU 9@CHERAS@B@43200
556407@H@EFFICIENT TECHNOLOGY SDN. BHD.@16/8/2001@S@SUITE 23-05,23RD FLOOR@MENARA ZURICH@JALAN DATO ABDULLAH TAHIR@JOHOR BAHRU@J@80300
556853@V@GLOBAL GLOBE (M) SDN. BHD.@21/8/2001@S@NO. 341 B & C, LORONG SARAWAK@TAMAN MELAWATI URBAN 1@NULL@KUALA LUMPUR@W@53100
556986@M@AGROSEGAR SDN. BHD.@22/8/2001@S@NO. 22, JALAN PELANGI@OFF JALAN BATU TIGA LAMA@NULL@KLANG@B@41300
557553@A@IC MICROSYSTEMS SDN. BHD.@28/8/2001@S@UNIT B-G-03@SME TECHNOPRENEUR CENTRE 2@2260,JALAN USAHAWAN 1@CYBERJAYA@B@63000
558192@X@I-ILHAM CORPORATION SDN. BHD.@6/9/2001@S@SUITE 8 & 9, LOT 533-534@JALAN SATOK@NULL@KUCHING@E@93400
561684@P@PUNCAK BUMI UTAMA SDN. BHD.@15/10/2001@S@NO. 1-1, LORONG USAHANIAGA 3@TAMAN USAHANIAGA@NULL@BUKIT MERTAJAM@P@14000
562648@K@ALPINIA MURNI SDN. BHD.@25/10/2001@S@1ST FLOOR LOT 2761@BLOCK 10 KCLD@JALAN TUN AHMAD ZAIDI ADRUCE@KUCHING@E@93150
568309@A@MID-PASTEL RESOURCES SDN. BHD.@9/1/2002@S@NO 66A, DAMAI COMPLEX@JALAN LUMUT@OFF JALAN IPOH@KUALA LUMPUR@W@50400
570332@U@MEGA SASA SDN. BHD.@31/1/2002@S@2179-A, LRG.KAMPUNG PISANG@ALOR SETAR@NULL@ALOR SETAR@K@5100
570943@W@K-FRONTIERS SDN. BHD.@7/2/2002@S@UNIT 5, LEVEL 3@SOON HUP TOWER JALAN MAJU@NULL@MIRI@E@98000
577421@H@FUNCEL SDN. BHD.@17/4/2002@S@149A JALAN AMINUDDIN BAKI@TAMAN TUN DR ISMAIL@NULL@KUALA  LUMPUR@W@60000
578003@M@ARKITEK SENIFORMASI SDN. BHD.@22/4/2002@S@LOT 10730, NO.65D, 2ND FLOOR,@SECTION 64, KTLD,@JALAN MENDU,@KUCHING@E@93200
578835@U@SALEH TRUCK & TRAILER MANUFACTURER SDN. BHD.@3/5/2002@S@LOT 14,1ST FLR@LIKAS LIGHT INDUST.CTR@BT.5 1/2,JALAN TUARAN@KOTA KINABALU@S@89407
578874@M@FOREST INTERACTIVE SDN. BHD.@3/5/2002@S@A-6-1/1,BLOK A@MEGAN PHILEO PROMENADE@189 JALAN TUN RAZAK,KUALA LUMPUR@KUALA LUMPUR@W@50400
579353@K@DISB BUILDERS SDN. BHD.@8/5/2002@S@NO.16-1,JALAN 2/23A@TAMAN DANAU KOTA@OFF JALAN GENTING KELANG,K.LUMPUR@KUALA LUMPUR@W@53300
580515@T@MEDITECH GLOVES SDN. BHD.@17/5/2002@S@NO. 3, 1ST FLOOR, JALAN MEDAN PUSAT 2D@3B CURVE BUSINESS PARK@PUSAT BANDAR BANGI@BANDAR BARU BANGI@B@43650
582111@U@JANA DCS SDN. BHD.@6/6/2002@S@UNIT C508 BLOCK C@KELANA SQUARE@JALAN SS 7/26,KELANA JAYA@PETALING JAYA@B@47301
582772@U@BAHTERA OFFSHORE (M) SDN. BHD.@13/6/2002@S@NO.18-2,JALAN 15/48A@SENTUL RAYA BOULEVARD@NULL@KUALA LUMPUR@W@51000
583108@X@MZM TECHNOLOGY (M) SDN. BHD.@17/6/2002@S@NO. 74, LOT 253, 2ND FLOOR@PAKA BUSINESS CENTRE@PAKA@ DUNGUN@T@23100
586153@T@CASA ARMADA SDN. BHD.@12/7/2002@S@LOT 15672@KAWASAN PERINDUSTRIAN JAKAR 3@CHUKAI@KEMAMAN@T@24000
588569@U@PROTUBE SERVICES SDN. BHD.@6/8/2002@S@PT 16093 & PT 16094@TAMAN CHUKAI UTAMA@JALAN KUBANG KURUS@KEMAMAN@T@24000
591818@M@MATRIX POWER NETWORK SDN. BHD.@9/9/2002@S@E-7-3 7TH FLOOR BLOCK E@MEGAN AVENUE 1@NO 1 189 JALAN TUN RAZAK@KUALA LUMPUR@W@50400
592188@P@KIST GROUP HOLDINGS SDN. BHD.@12/9/2002@S@LOT 1798 - 1800@MUKIM TELONG@KANDIS@BACHOK@D@16300
592679@X@KEMUDI TIMUR ELEKTRONIK SDN. BHD.@16/9/2002@S@SUITE 3.2, LEVEL 3@343, JALAN SULTAN IBRAHIM@NULL@KOTA BHARU@D@15150
594903@X@ELANZ DESIGN BUILD SDN. BHD.@7/10/2002@S@15A,JALAN SG 3/4@PUSAT BANDAR SRI GOMBAK@BATU CAVES,SELANGOR@BATU CAVES@B@68100
595546@H@AIMS-GLOBAL ENGINEERING SDN. BHD.@12/10/2002@S@NO. 20  & 21, BLOCK B@BESTARI CENTRE@JALAN HILIRAN@KUALA TERENGGANU@T@20300
595562@M@ATTIN PRESS SDN. BHD.@12/10/2002@S@NO.11-2@JALAN PANTAI MURNI 2@PANTAI DALAM@KUALA LUMPUR@W@59200
597446@W@MENARA REZEKI SDN. BHD.@31/10/2002@S@303B JALAN MAHKOTA@TAMAN MALURI@NULL@KUALA  LUMPUR@W@55100
599876@K@SOFT TRIANGLE SERVICES SDN. BHD.@26/11/2002@S@NO.46-A JALAN ARA SATU@TAMAN RINTING@MASAI,JOHOR@MASAI@J@81750
599890@T@QUARK ENERGY SYSTEM SDN. BHD.@26/11/2002@S@SUITE 1B-1-1,BLOCK 1B,PLAZA SENTRAL@KUALA LUMPUR SENTRAL@JALAN STESEN SENTRAL 5@KUALA LUMPUR@W@50470
600641@U@JURUUKUR BAHAN TEMA SDN. BHD.@4/12/2002@S@1ST FLOOR, LOT 10873,@SECTION 64, JALAN MENDU,@NULL@KUCHING@E@93200
600849@V@OROGENIC HOLDINGS SDN. BHD.@12/12/2002@S@NO 15, PERSIARAN DAMANSARA ENDAH@BUKIT DAMANSARA@NULL@KUALA LUMPUR@W@50490
604023@X@AL RIDHWEE HOLDINGS (M) SENDIRIAN BERHAD@20/1/2003@S@NO.14,LORONG SEPAKAT@JALAN DATO' KUMBAR@ALOR SETAR@ALOR SETAR@K@5300
605045@K@HMN NADHIR SDN. BHD.@28/1/2003@S@2ND FLOOR, LOT 4080@SUKMA COMMERCIAL CENTRE@JALAN SULTAN TENGAH@KUCHING@E@93050
605841@U@AZ-ONE INDUSTRY (M) SDN. BHD.@10/2/2003@S@NO. 16,@LENGKOK CEMPAKA 1,@BANDAR AMANJAYA@SUNGAI PETANI@K@8000
606305@T@OTAK-OTAK MR NOH (JOHOR BAHRU) SDN. BHD.@17/2/2003@S@NO. 15-01, JALAN PADI EMAS 6/2@BANDAR BARU UDA@NULL@JOHOR BAHRU@J@81200
607408@W@INTEGRATED LOGISTICS SOLUTIONS SDN. BHD.@26/2/2003@S@LOT 6.05, LEVEL 6, KPMG TOWER@8 FIRST AVENUE, BANDAR UTAMA@NULL@PETALING JAYA@B@47800
608795@H@MACES SDN. BHD.@12/3/2003@S@LEVEL 22, MAJU TOWER@1001 JALAN SULTAN ISMAIL@NULL@KUALA LUMPUR@W@50250
611289@H@JARIZ TECHNOLOGIES SDN. BHD.@4/4/2003@S@NO. 28A, JALAN PALMA A1@SERI PALMA, BANDAR SERI BOTANI@NULL@IPOH@A@31350
612843@A@DNP CONSULT SDN. BHD.@22/4/2003@S@136 FIRST FLOOR@JALAN PAHANG@NULL@KUALA LUMPUR@W@53000
612946@X@SMC PROSPECT SDN. BHD.@23/4/2003@S@10B, LORONG PERDA SELATAN 2@BANDAR PERDA@NULL@BUKIT MERTAJAM@P@14000
613028@X@INTEGRATED WELL SERVICES SDN. BHD.@23/4/2003@S@SUITE NO. 11A, JALAN LAWAN PEDANG 13/27@SECTION 13, TADISMA BUSINESS PARK@NULL@SHAH ALAM@B@40100
613982@T@MUTIARA MOTORSPORTS SDN. BHD.@2/5/2003@S@NO. 23A, JALAN PEMBANGUNAN@OFF JALAN TAMPOI@TAMAN DESA RAHMAT@JOHOR BAHRU@J@81200
615681@M@BRICKWELL ENGINEERING SDN. BHD.@20/5/2003@S@LOT 4135 - 4137@KAWASAN PERINDUSTRIAN@PENGJALAN CHEPA II@KOTA BHARU@D@16100
617436@W@ALIVE UNIVERSAL SDN. BHD.@4/6/2003@S@NO. 59, PERSIARAN TUNA@SEBERANG JAYA@NULL@PRAI@P@13700
619800@H@IPTB SDN. BHD.@26/6/2003@S@238-2B, JALAN HARUAN 5/6,@PUSAT KOMERSIAL OAKLAND 2,@NULL@SEREMBAN@N@70300
619841@D@ECE TECHNOLOGIES SDN. BHD.@26/6/2003@S@NO. 7A JALAN SNUKER 13/28@TADISMA BUSINESS PARK@SEKSYEN 13@SHAH ALAM@B@40100
621484@X@ERP TWO ONE TECHNOLOGIES & INNOVATIONS SDN. BHD.@12/7/2003@S@NO. 554, GROUND FLOOR@JALAN SAMUDRA UTARA 1@TAMAN SAMUDRA@BATU CAVES@B@68100
624541@A@RANACO EDUCATION AND TRAINING INSTITUTE SDN. BHD.@10/8/2003@S@PT 11271 TINGKAT 1@JALAN KUBANG KURUS@TAMAN CUKAI UTAMA@KEMAMAN@T@24000
626168@K@INTER AVER SDN. BHD.@26/8/2003@S@K 9660, TAMAN CUKAI UTAMA@NULL@NULL@KEMAMAN@T@24000
626892@H@AXIS TECHNOLOGY RESOURCES (M) SDN. BHD.@2/9/2003@S@NO. 7-1, JALAN OPERA D U2/D@TTDI JAYA@NULL@SHAH ALAM@B@40150
630211@D@GENIUS FACTORS SDN. BHD.@2/10/2003@S@7A-1, JALAN PERMAS 1/25@BANDAR BARU PERMAS JAYA@NULL@MASAI@J@81750
