6916@H@SYARIKAT METAL INDUSTRIES OF MALAYSIA SDN. BHD.@5/12/1966@S@40, JALAN SS19/1D@NULL@NULL@SUBANG JAYA@B@47500
630804@K@PRESTARIANG SYSTEMS SDN. BHD.@8/10/2003@S@LEVEL 7, MENARA MILENIUM@JALAN DAMANLELA, PUSAT BANDAR DAMANSARA@DAMANSARA HEIGHTS@KUALA LUMPUR@W@50490
634727@D@BENTENG KERJAYA SDN. BHD.@18/11/2003@S@E203 KELANA PARKVIEW NO. 1 JALAN SS 6/2@KELANA JAYA@NULL@PETALING JAYA@B@47301
634787@U@KFM HOLDINGS SDN. BHD.@18/11/2003@S@MENARA UOA BANGSAR@A-33-1, LEVEL 33, TOWER A@NO. 5, JALAN BANGSAR UTAMA 1, BANGSAR@KUALA LUMPUR@W@59000
634843@A@TIMUR AUTOMATION ENGINEERING SDN. BHD.@18/11/2003@S@NO.38-1, JALAN WANGSA SETIA 3@WANGSA MELAWATI@NULL@KUALA LUMPUR@W@53300
637184@W@HIGHBASE STRATEGIC SDN. BHD.@16/12/2003@S@A-06-G-1-2-3@JALAN MEDAN PUSAT BANDAR 5@PARAGON POINT, SEKSYEN 9@BANDAR BARU BANGI@B@43650
639896@P@MTK COMMUNICATION SDN. BHD.@15/1/2004@S@SUITE 568-10-36, LEVEL 10@KOMPLEKS MUTIARA@BATU 3 1/2, JALAN IPOH@KUALA LUMPUR@W@51200
643478@M@OSA TECHNOLOGY SDN. BHD.@25/2/2004@S@NO 36A JALAN DATUK SULAIMAN@TAMAN TUN DR ISMAIL@NULL@KUALA LUMPUR@W@60000
643490@U@FEIRAN TECHNOLOGY SDN. BHD.@25/2/2004@S@B-11-01-& B-11-02,11TH FLOOR,@TOWER B,PJ TRADE CENTRE,NO:8,JALAN@PJU 8/8A,BDR D'SARA PERDANA,PJU 8,@PETALING JAYA@B@47820
645233@H@UFUK SEMARAK SDN. BHD.@11/3/2004@S@NO 38-1,PERSIARAN 65C@PEKELILING BUSINESS CENTRE@JALAN PAHANG BARAT@KUALA LUMPUR@W@53000
646793@U@WAN MALINJA FOOD INDUSTRIES SDN. BHD.@25/3/2004@S@NO. 44A, JALAN PADI 1,@BANDAR BARU UDA,@NULL@JOHOR BAHRU@J@81200
650435@X@ROYCE PHARMA MANUFACTURING SDN. BHD.@26/4/2004@S@7A 7TH FLOOR PEARL COURT@61 JALAN THAMBY ABDULLAH@NULL@KUALA LUMPUR@W@50470
651842@H@ROPETECH SDN. BHD.@10/5/2004@S@LOT 2317,2ND FLOOR@JALAN DATUK MUIP@BULATAN COMMERCIAL CENTRE,@MIRI@E@98000
653711@W@STEALTH SOLUTIONS SDN. BHD.@25/5/2004@S@5-21 JALAN PJU 6@PUSAT PERDAGANGAN PELANGI SQUARE@PELANGI DAMANSARA PJU 6, PERSIARAN SURIAN@PETALING JAYA@B@47800
653979@X@RENEWABLE POWER SDN. BHD.@26/5/2004@S@12-3, WISMA ABADI MAN NIEN@JALAN 3/109C@TAMAN ABADI INDAH,K.L.@KUALA LUMPUR@W@58100
656680@D@TERAJU CONSTRUCTION SDN. BHD.@21/6/2004@S@61 A, JALAN BADMINTON 13/29@SEKSYEN 13@NULL@SHAH ALAM@B@40100
657266@M@STRASS SOLUTIONS SDN. BHD.@24/6/2004@S@NO.18, JALAN PJU 3/41@SUNWAY DAMANSARA@NULL@PETALING JAYA@B@47810
659474@X@TUJUAN GEMILANG SDN. BHD.@14/7/2004@S@LEVEL 18, BLOCK A, MENARA MUSTAPHA KAMAL@PJ TRADE CENTRE, NO:8 JALAN PJU 8/8A@BANDAR DAMANSARA PERDANA@PETALING JAYA@B@47820
664421@K@MARANOCORP INDUSTRIES (M) SDN. BHD.@30/8/2004@S@NO.33,JALAN USJ 21/11@USJ CITY CENTRE IV@UEP SUBANG JAYA@SUBANG JAYA@B@47630
667422@D@HADID ENGINEERING (M) SDN. BHD.@27/9/2004@S@87C, JALAN DIPLOMATIK@PERSINT 15@NULL@PUTRAJAYA@U@62050
670612@V@NUTRIWIRA SDN. BHD.@26/10/2004@S@2-6-5,MENARA KLH BUSINESS CENTRE@NO.2,JALAN KASIPILLAY@OFF 2 1/2 MILE,JALAN IPOH@KUALA LUMPUR@W@51200
674195@M@SETEGAP VENTURES PETROLEUM SDN. BHD.@7/12/2004@S@NO 5-4-2,JALAN 2/50@DIAMOND SQUARE@OFF JALAN GOMBAK@KUALA LUMPUR@W@53000
676970@T@MALAYSIAN FORMULA BIKES SDN. BHD.@31/12/2004@S@NO.116-A, JALAN SULTAN ABDUL SAMAD@NULL@NULL@KUALA LUMPUR@W@50470
677001@P@DARUL KHUSUS VENTURE SDN. BHD.@31/12/2004@S@NO.406,JALAN HARUAN 4/1@OAKLAND COMMERCIAL CENTRE@NULL@SEREMBAN@N@70200
677368@P@MITC ANCASA HOTEL (M) SDN. BHD.@4/1/2005@S@NO.40-1A&1B, TINGKAT 1@BLOK 8, JALAN PAHAT H 15/H@KOMPLEKS OTOMOBIL, SEKSYEN 15@SHAH ALAM@B@40200
678246@M@PERNIAGAAN HAJI ISMAIL GROUP SDN. BHD.@11/1/2005@S@NO.22-C, 2ND FLOOR@JALAN TELOK WANJAH@NULL@ALOR SETAR@K@5200
678731@A@SPECTRA QUEST SDN BHD@18/1/2005@S@NO. 15A, JALAN DEDAP 23,@TAMAN JOHOR JAYA@NULL@JOHOR BAHRU@J@81100
678941@A@AUEI TERAS HOLDINGS SDN. BHD.@19/1/2005@S@PT 1047@TINGKAT 1@BANDAR BARU KUBANG KERIAN@KOTA BHARU@D@16150
682595@U@AMAT TULUS SDN. BHD.@28/2/2005@S@LOT 46077-C, KAMPUNG SUNGAI TUA@TANAH GANTIAN@BATU 9, MUKIM GOMBAK@BATU CAVES@B@68100
683011@P@STAR MEDIK SDN. BHD.@3/3/2005@S@NO 554, GROUND FLOOR@JALAN SAMUDRA UTARA 1@TAMAN SAMUDRA@BATU CAVES@B@68100
684870@A@ABA GAS TECHNOLOGIES SDN. BHD.@17/3/2005@S@45A,JALAN SG 3/10@PUSAT BDR SRI [email],SELANGOR@BATU CAVES@B@68100
686929@H@HOSPITAL PAKAR AN-NUR HASANAH SDN. BHD.@1/4/2005@S@17-4-1, JALAN SEMARAK API 2@DIAMOND SQUARE@OFF JALAN GOMBAK@KUALA LUMPUR@W@53000
691490@K@BUMI TERUS MAJU HOLDING SDN. BHD.@13/5/2005@S@A5, TINGKAT 2@KUANTAN AVENUE@JALAN BESERAH@KUANTAN@C@25250
691769@P@OREA TECHNOLOGIES SDN. BHD.@16/5/2005@S@1-3-9, JALAN 1/50@OFF JALAN GOMBAK@DIAMOND SQR. COMMERCIAL CENTRE,K.L@KUALA LUMPUR@W@53000
692906@P@SUBSEA EXPLORE SERVICES (M) SDN. BHD.@28/5/2005@S@SUITE 102, B09/2, BLOK B, 2ND FLOOR@PUSAT PERDAGANGAN TAMAN DAGANG@JALAN DAGANG BESAR@AMPANG@B@68000
701003@V@ROSFANIAGA SERVICES SDN. BHD.@25/6/2005@S@NO.1,LOT 2007@RUMAH KEDAI RPR@PIASAU JAYA FASA 2@MIRI@E@98000
702664@W@BMAH PROPERTIES SDN. BHD.@12/7/2005@S@6-3,3RD.FLOOR,BLOCK F@INANAM BUSINESS CENTRE@BATU 6,JALAN TUARAN@KOTA KINABALU@S@88450
705531@T@HG SOLUTION SDN. BHD.@8/8/2005@S@SUITE NO 11A@JALAN LAWAN PEDANG 13/27@SECTION 13, TADISMA BUSINESS PARK@SHAH ALAM@B@40100
705873@K@PB TEKNIK SDN. BHD.@10/8/2005@S@LOT 19, 3RD FLOOR, PLAZA JUTA,@JALAN TUARAN@NULL@KOTA KINABALU@S@89407
707145@P@MAXIM ENERGY RESOURCES SDN. BHD.@22/8/2005@S@13C,3RD FLOOR.BLOK 1@WORLWIDE BUSINESS PARK@JALAN TINJU 13/50,SEK.13@SHAH ALAM@B@40675
708006@M@OILFIELD TECHNICAL INSPECTION SDN. BHD.@30/8/2005@S@66-2 JALAN 2/23A@DANAU KOTA@OFF JALAN GENTING KELANG SETAPAK@KUALA LUMPUR@W@53300
709626@H@ASIAN OFFSHORE SERVICES SDN. BHD.@14/9/2005@S@L11-05 LEVEL 11@BREM MALL JALAN KEPONG@NULL@KUALA  LUMPUR@W@52000
710033@H@ASTRA SIMFONI SDN. BHD.@19/9/2005@S@NO. 26A, JALAN BOLA TAMPAR 13/14@SEKSYEN 13@NULL@SHAH ALAM@B@40100
710220@U@ZENN HRB SDN. BHD.@19/9/2005@S@NO. 110A@JALAN RAJA EKRAM@NULL@IPOH@A@30450
710515@P@TAJ VISION SDN. BHD.@22/9/2005@S@NO. 100-102@JALAN TUN ABDUL RAZAK@NULL@IPOH@A@30100
712829@P@TOKOH ILHAM SDN. BHD.@17/10/2005@S@192G, 3RD FLOOR,@AL-IDRUS COMMERCIAL CENTRE,@JALAN SATOK,@KUCHING@E@93400
714003@H@RF TEMS SDN. BHD.@27/10/2005@S@A1136, TINGKAT `@JALAN TELUK SISEK@NULL@KUANTAN@C@25050
715329@T@BINA INTEGRATED INDUSTRIES SDN. BHD.@18/11/2005@S@E-1-12, TINGKAT 1@JALAN UKAY BISTARI@TAMAN UKAY BISTARI@AMPANG@B@68000
716772@T@TRIUMPHANT GALLERY SDN. BHD.@1/12/2005@S@NO.5-3,JALAN 109F@PLAZA DANAU U@TAMAN DANAU DESA@KUALA LUMPUR@W@58100
717106@D@MESSER & SAEGEN PRODUCTS SDN. BHD.@5/12/2005@S@NO. 6, TINGKAT 1@SUITE 2, LEBUH TENGGIRI 2@BANDAR SEBERANG JAYA@PERAI@P@13700
718637@W@MENAWAR PERKHIDMATAN LANDSKAP SDN. BHD.@19/12/2005@S@16-2B, JALAN BANDAR 2@PUSAT BANDAR PUCHONG@NULL@PUCHONG@B@47100
721452@M@NATURAL WELLNESS HOLDINGS (M) SDN. BHD.@18/1/2006@S@88-3, 3RD FLOOR, WISMA KGMB,@JALAN DATO HAJI EUSOFF,@NULL@KUALA LUMPUR@W@50400
722697@H@PETROHUB CORPORATION SDN. BHD.@3/2/2006@S@UNIT 08-11, 8TH FLOOR,@WISMA DAMAI POINT,@NULL@KOTA KINABALU@S@88300
723353@W@S & A  ARCHITECTS SDN. BHD.@10/2/2006@S@NO.307,1ST FLOOR@JALAN MAHKOTA@TAMAN MALURI@CHERAS@B@55100
727914@P@RED PROFILE SDN. BHD.@24/3/2006@S@LOT 609, SUBLOT 1814(UNIT NO. 17)@KOMPLEKS KILANG SME BANK, BATU 10@JALAN KUCHING-SERIAN@KUCHING@E@93250
730220@H@ROAD ASPHALT SDN. BHD.@17/4/2006@S@NO. G-54, JJALAN PINANG 52@TAMAN DAYA@NULL@JOHOR BAHRU@J@81100
731399@X@SIGMA SETIA SDN. BHD.@25/4/2006@S@SUITE 1606, PLAZA PENGJALAN@JALAN TIONG@3RD MILE JALAN IPOH@KUALA LUMPUR@W@51100
732104@K@VICEAST CORPORATION SDN. BHD.@2/5/2006@S@LOT 5.42, 5TH FLOOR@WISMA CENTRAL@JALAN AMPANG@KUALA LUMPUR@W@50450
734258@V@GLOBAL RESOURCES ENGINEERING SDN. BHD.@19/5/2006@S@NO 24B, JALAN JEJAKA 5@TAMAN MALURI@NULL@KUALA LUMPUR@W@55100
736632@M@REMANG OFFSHORE SUPPLIES SDN. BHD.@6/6/2006@S@LOT 5568@1ST & 2ND FLOOR@BANDAR BARU PERMJAYA@MIRI@E@98100
736932@U@FIBER AT HOME CITY NETWORKS SDN. BHD.@8/6/2006@S@16TH FLOOR, KH TOWER@8 LORONG P.RAMLEE@NULL@KUALA LUMPUR@W@50250
740886@A@HEXAGON SYNERGY (M) SDN. BHD.@13/7/2006@S@NO.40-2@JALAN 14/48A@SENTUL RAYA@KUALA LUMPUR@W@51000
743582@H@NASMIR HARD GELATIN CAPSULES SDN. BHD.@8/8/2006@S@NO 1639, JALAN PERUSAHAAN BKT TENGAH,@TAMAN PELANGI,@NULL@BUKIT MERTAJAM@P@13600
746343@K@AALON TRADING (SABAH) SDN. BHD.@6/9/2006@S@LOT 8,@PEKAN KINARUT,@NULL@PAPAR@S@89608
748465@U@INTELLIGENT CORE SDN. BHD.@25/9/2006@S@NO. 28 JALAN BERANGAN@NULL@NULL@KUALA LUMPUR@W@50200
748697@M@UNIC LEISURE TRANSTOUR SDN. BHD.@27/9/2006@S@DEPOH BAS, JALAN PERMATANG ARA@BUKIT MERAH@NULL@PERMATANG PAUH@P@13500
749257@K@REDANG DIGITAL SDN. BHD.@3/10/2006@S@NO.6, TINGKAT 2@PERMINT HARMONI@JALAN BATAS BARU@KUALA TERENGGANU@T@20300
754740@D@A-TRANSGLOBAL LOGISTICS SDN. BHD.@28/11/2006@S@32-4-2 DIAMOND SQUARE@JALAN SEMARAK API 3@NULL@KUALA LUMPUR@W@53000
755446@K@ALMAS COLLECTION SDN. BHD.@5/12/2006@S@LOT 2.10, LEVEL 2@WISMA SATOK@JALAN SATOK/KULAS@KUCHING@E@93400
759342@A@SUBSEA SUPPLIES SDN. BHD.@15/1/2007@S@NO.38-5-1,JALAN 2/101C@CHERAS BUSINESS CENTRE@BATU 5,JALAN CHERAS@KUALA LUMPUR@W@56100
759475@T@SUKIMI LUBE (M) SDN. BHD.@16/1/2007@S@UNIT 11-3A, 3RD MILE SQUARE@NO. 151, JALAN KLANG LAMA@BATU 3 1/2@KUALA LUMPUR@W@58100
762992@X@PRIMUS CORE SDN. BHD.@15/2/2007@S@B-3-9,3RD FLOOR@BLOCK B,MEGAN AVENUE II@NO.12,JALAN YAP KWAN SENG@KUALA LUMPUR@W@50450
763047@V@TRISTAR ORIENT SDN. BHD.@15/2/2007@S@LOT 1381 LORONG PERUSAHAAN 12@PRAI INDUSTRIAL ESTATE@NULL@PRAI@P@13600
767453@U@DREAMEDGE SDN. BHD.@28/3/2007@S@E-2-12, BLOCK E, PLAZA DAMAS@JALAN SRI HARTAMAS 1@NULL@KUALA LUMPUR@W@50480
769744@M@THE ECEOS SDN. BHD.@16/4/2007@S@SUITE B19, 1ST FLOOR@PLAZA PEKELILING@JALAN TUN RAZAK@KUALA LUMPUR@W@50400
771047@K@TLT POWER SDN. BHD.@25/4/2007@S@NO 6A, JALAN 4/12B@SEKSYEN 4 TAMBAHAN@NULL@BANDAR BARU BANGI@B@43650
774676@U@ZINON FOOD INDUSTRY SDN. BHD.@24/5/2007@S@961, TINGKAT 1,@KOMPLEKS PERUDA BARU,@JALAN SULTAN BADLISHAH,@ALOR SETAR@K@5000
774700@D@GEO SENSE SDN. BHD.@24/5/2007@S@ARAS B-01, WISMA YPJ HOLDINGS@NO. 5, JALAN SRI PERKASA 1/3@TAMAN TAMPOI UTAMA@JOHOR BAHRU@J@81200
775686@P@TIME TEMASEK SDN. BHD.@4/6/2007@S@NO. 34A, 1ST FLOOR@JALAN RUGBI 13/30@SEKSYEN 13@SHAH ALAM@B@40100
777617@M@TERAS ERAMAJU SDN. BHD.@19/6/2007@S@NO. 3, 1ST FLOOR, LOT 82, PHASE 2,@SEDCO INDUSTRIAL ESTATE, JALAN@KILANG KOLOMBONG, 5.5 MILES, INANAM,@KOTA KINABALU@S@88450
778335@X@MAJOR TRANSGLOBAL SDN. BHD.@25/6/2007@S@NO.11, JALAN WANGSA 5@TAMAN WANGSA UKAY@NULL@AMPANG@B@68000
781498@D@GLOBAL MESRA HOLDINGS SDN. BHD.@19/7/2007@S@NO 38-1 PERSIARAN 65C@PEKELILING BUSINESS CENTRE@JALAN PAHANG BARAT@KUALA LUMPUR@W@53000
781884@K@HURRICANE GEO INSPECTION SURVEY SDN. BHD.@20/7/2007@S@LEVEL 33A, MENARA 1MK@KOMPLEKS 1 MONT' KIARA@NO. 1, JALAN KIARA, MONT' KIARA@KUALA LUMPUR@W@50480
783663@T@SOLARTIF SDN. BHD.@6/8/2007@S@1526-E, JALAN IBRAHIM@BUKIT BESAR@NULL@KUALA TERENGGANU@T@21100
784351@U@RB SOLUTIONS SDN. BHD.@13/8/2007@S@A-0-3 SETIAWWANGSA BUSINESS SUITE@JALAN SETIAWANGSA 11@TAMAN SETIAWANGSA@KUALA LUMPUR@W@54200
790800@U@OFFICE AT WORK SDN. BHD.@4/10/2007@S@NO.171, TINGKAT 1@JALAN ZAABA@NULL@SEREMBAN@N@70100
793613@X@MAXWELL PORTFOLIO SDN. BHD.@30/10/2007@S@NO. 46-A, JALAN ARA 1@TAMAN RINTING@NULL@MASAI@J@81750
796289@D@MAJOR FAREAST SDN. BHD.@19/11/2007@S@LOT 1580, KM JALAN KUANTAN-KUALA TERENGGANU@KAWASAN BUKIT TENGAH@KERTEH@KEMAMAN@T@24300
796402@W@AGENSI PEKERJAAN CAREERXCELL SDN. BHD.@20/11/2007@S@SUITE 2302, 23RD FLOOR@WISMA TUN SAMBANTHAN@2, JALAN SULTAN SULAIMAN@KUALA LUMPUR@W@50000
800090@T@ACE FRONT INDUSTRIES SDN. BHD.@19/12/2007@S@14A, JALAN LAPANGAN TERBANG@OFF JALAN RAJA DR. NAZRIN SHAH@NULL@IPOH@A@31350
805677@X@PRIMELUBE PETROCHEMICALS (M) SDN. BHD.@5/2/2008@S@NO 48-2, JALAN KOMERSIL SENAWANG 7@TAMAN KOMERSIL SENAWANG@NULL@SEREMBAN@N@70450
808739@X@AL JANNAH BIOTECH SDN. BHD.@5/3/2008@S@NO. 49 & 49A, JALAN UNDAN 15@TAMAN PERLING@NULL@JOHOR BAHRU@J@81200
813350@V@REDWIN ORCHARD SDN. BHD.@11/4/2008@S@UNIT NO. 2.23, 2ND FLOOR@ASIA CITY COMPLEX@JALAN ASIA CITY, ASIA CITY@KOTA KINABALU@S@88000
815815@P@PERMODALAN A.A.S SDN. BHD.@30/4/2008@S@240A, JALAN BANDAR 13@PUSAT BANDAR MELAWATI@NULL@KUALA LUMPUR@W@53100
816400@A@ZHR GLOBAL SDN. BHD.@6/5/2008@S@NO. 34-3 PERSIARAN 65C@PEKELILING BUSINES CENTRE@OFF JALAN PAHANG BARAT@KUALA LUMPUR@W@53000
818318@K@CITANIX SDN. BHD.@20/5/2008@S@NO.8-1F, JALAN BOLING PADANG G 13/G@SEKSYEN 13@NULL@SHAH ALAM@B@40100
818540@M@BLACKGOLD OIL & GAS SDN. BHD.@22/5/2008@S@13B, JALAN SG 3/4@PUSAT BANDAR SRI GOMBAK@NULL@BATU CAVES@B@68100
819924@U@FIRM SYNERGY SDN. BHD.@2/6/2008@S@LOT 16-3, 3RD FLOOR,@BLOCK E, LINTAS SQUARE,@JALAN LINTAS,@KOTA KINABALU@S@88300
820206@P@ACIS TECHNOLOGY SDN. BHD.@4/6/2008@S@NO. 31-1, JALAN BU 5@TAMAN BACANG UTAMA@NULL@MELAKA@M@75350
821142@V@LANTANA SERVICES SDN. BHD.@11/6/2008@S@LOT 212, SUBLOT 150, 1ST FLOOR@LUCKY CENTRE@MIRI/BINTULU ROAD@BINTULU@E@97000
825160@V@BERMUDA SUBSEA (M) SDN. BHD.@14/7/2008@S@NO.21B, ROOM 2@JALAN USJ 10/1C@NULL@UEP SUBANG JAYA@B@47620
825990@M@PROTECTION RIGGING ACCESS SERVICES SDN. BHD.@18/7/2008@S@18-5,JALAN 3/146@BANDAR TASIK SELATAN@NULL@KUALA LUMPUR@W@57000
830116@V@HELLEGERSWISH SDN. BHD.@20/8/2008@S@1ST FLOOR LOT 283@JALAN HAJI TAHA@NULL@KUCHING@E@93400
833609@W@GEOMATIKA EDUGROUP SDN. BHD.@23/9/2008@S@LOT 5-5-7, TINGKAT 5@PRIMA PENINSULAR, JALAN SETIAWANGSA 11@TAMAN SETIAWANGSA@KUALA LUMPUR@W@54200
838817@A@PLOMO SDN. BHD.@17/11/2008@S@18-D, TINGKAT 2, JALAN 6/6@TAMAN KOMERSIAL PANDAN INDAH@NULL@KUALA LUMPUR@W@55100
839420@A@CRUISE GPS SYSTEMS SDN. BHD.@21/11/2008@S@SUITE 4.33A, LEVEL 4@PERTAMA OFFICE TOWER, PERTAMA COMPLEX@JALAN TUANKU ABDUL RAHMAN@KUALA LUMPUR@W@50100
840516@V@JURUTERA AZAN BERSEKUTU SDN. BHD.@3/12/2008@S@C56, LEVEL 1-4@TAMAN SRI SARAWAK MALL@JALAN PADUNGAN@KUCHING@E@93100
842187@P@ZEST VENTURE SDN BHD@22/12/2008@S@A 133-1A@LORONG TUN ISMAIL 6@SRI DAGANGAN@KUANTAN@C@25000
842993@V@HADIYAWA (M) SDN. BHD.@2/1/2009@S@LOT TF-1, KOMPLEKS KILANG SME BANK KUANTAN@JALAN GEBENG 1/2@KAWASAN PERINDUSTRIAN GEBENG 2@KUANTAN@C@26080
845314@D@ANTAH JUTA SDN. BHD.@23/1/2009@S@SUITE NO. 6, 10TH FLOOR,@MENARA JUBILI,@NO. 53, JALAN GAYA,@KOTA KINABALU@S@88000
847172@K@FARMASI FAJR SDN. BHD.@18/2/2009@S@1394-A, KAMPUNG MASJID HAJI KADIR@PASIR PANJANG@NULL@KUALA TERENGGANU@T@21100
848057@T@HATAREKA PERUNDING SDN. BHD.@26/2/2009@S@LOT 11, NO. 5-2, 2ND FLOOR,@BLOCK B, DAMAI PLAZA PHASE 4,@NULL@KOTA KINABALU@S@88300
849980@A@SMART FOOD VENTURE NETWORKING SDN. BHD.@16/3/2009@S@NO.86(A-1), PUSAT PERDAGANGAN MANJUNG@JALAN LUMUT@NULL@SERI MANJUNG@A@32040
851758@D@AL-HABSHEE (M) SDN. BHD.@31/3/2009@S@BOX #641, LOT 7.28E@7TH FLOOR, WISMA CENTRAL@JALAN AMPANG@KUALA LUMPUR@W@50450
853970@H@TITANIA ONE SDN. BHD.@17/4/2009@S@NO.15B,TINGKAT 2@JALAN TENGKU AMPUAN ZABEDAH F9/F@SEKSYEN 9@SHAH ALAM@B@40100
856925@U@PRIMA BERINGIN SDN. BHD.@14/5/2009@S@NO 23A, JALAN PEMBANGUNAN OFF JALAN TAMPOI@TMN DESA RAHMAT@NULL@JOHOR BAHRU@J@81200
857473@W@ESKAYVIE SDN. BHD.@19/5/2009@S@2767-C,JALAN CHANGKAT PERMATA@TAMAN PERMATA@NULL@KUALA LUMPUR@W@53300
864792@T@GATES IT SOLUTION SDN. BHD.@16/7/2009@S@11-01, JALAN DATO' JAAFAR 1@LARKIN@NULL@JOHOR BAHRU@J@80350
867557@P@MARITIME INTELLIGENCE SDN. BHD.@7/8/2009@S@NO.23A, JALAN 4/11A@SEKSYEN 4 TAMBAHAN@NULL@BANDAR BARU BANGI@B@43650
872690@V@MYSKILL VOCATIONAL TRAINING SDN. BHD.@17/9/2009@S@NO. 1-2-1B, 2ND FLOOR,@BLOCK B, KOLAM CENTRE PHASE II,@JALAN LINTAS, LUYANG,@KOTA KINABALU@S@88300
875429@A@ULINK ASCOT SDN. BHD.@16/10/2009@S@2ND FLOOR, LOT 27, NO. 20-2,@BLOCK D, IRAMANIS CENTRE,@JALAN LINTAS,@KOTA KINABALU@S@88300
878410@U@ROSHAN JAAN SDN. BHD.@9/11/2009@S@NO. 6, TINGKAT ATAS@JALAN MUHIBBAH 1@TAMAN MUHIBBAH@TEMERLOH@C@28000
880018@M@AL PINE UTILITY SERVICES SDN. BHD.@20/11/2009@S@NO. 136A@JALAN DEDAP 13@TAMAN JOHOR JAYA@JOHOR BAHRU@J@81100
882479@H@STAN MANUFACTURING (M) SDN. BHD.@13/12/2009@S@PLOT 6516, LORONG AYAM DIDIK@KAWASAN PERINDUSTRIAN RINGAN@TAMAN RIA JAYA@SUNGAI PETANI@K@8000
883913@W@VI ACADEMY SDN. BHD.@28/12/2009@S@LOT 69B,TINGKAT 2-1@JALAN RAJA ALANG@KAMPUNG BARU@KUALA LUMPUR@W@50300
885971@K@M7 RACING SDN. BHD.@13/1/2010@S@23A, JALAN PEMBANGUNAN@OFF JALAN TAMPOI@TAMAN DESA RAHMAT@JOHOR BAHRU@J@81200
888568@P@PEARL HAYA SDN. BHD.@2/2/2010@S@E-7-3 (7TH FLOOR), BLOCK E@MEGAN AVENUE 1@NO. 189 JALAN TUN RAZAK@KUALA LUMPUR@W@50400
897154@D@AZKA HARDWARE & TRADING SDN. BHD.@2/4/2010@S@NO. 23A, JALAN 4/11A@SEKSYEN 4 TAMBAHAN@NULL@BANDAR BARU BANGI@B@43650
903048@D@EDARAN VITACAT SENDIRIAN BERHAD@2/6/2010@S@NO. 1559, 2ND FLOOR@JALAN KOTA, P. O. BOX 106@NULL@ALOR SETAR@K@5710
905802@U@HAZ POLARIS GROUP SDN. BHD.@25/6/2010@S@S-07 PODIUM 1@MENARA ANSAR@NO. 65, JALAN TRUS@JOHOR BAHRU@J@80000
915911@U@NUVIS SABAH TRAINING & CONSULTANCY SDN. BHD.@27/9/2010@S@UNIT 3.24 3RD FLOOR@KOMPLEKS ASIA CITY@JALAN ASIA CITY@KOTA KINABALU@S@88000
917504@P@QASTURIE OFFSHORE ENGINEERING SDN. BHD.@10/10/2010@S@LOT 2550,@1ST FLOOR,@BULATAN COMMERCIAL CENTRE PIASAU JAYA,@MIRI@E@98000
924189@A@EASY CLEAN & SERVICES (M) SDN. BHD.@3/12/2010@S@NO. 46-02@SUSUR LARKIN PERDANA 2@LARKIN PERDANA@JOHOR BAHRU@J@80350
928756@V@BZBEE CONSULT SDN. BHD.@6/1/2011@S@C-GR-2 (SUITE 1) GROUND FLOOR@BLOCK C, MENARA UNCANG EMAS@85 JALAN LOKE YEW@KUALA LUMPUR@W@55200
1117793@D@CITY SIGN SUPPLIER SDN. BHD.@13/11/2014@S@NO. 18 & 19, JALAN SETIA JAYA@TAMAN SETIA JAYA@NULL@BATU PAHAT@J@83000
